-- Merging decision tree log ---
application
INJECTED from C:\Users\USER\OneDrive\Desktop\glycosnap\android\app\src\main\AndroidManifest.xml:10:5-42:19
INJECTED from C:\Users\USER\OneDrive\Desktop\glycosnap\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_app_check] C:\Users\USER\OneDrive\Desktop\glycosnap\build\firebase_app_check\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_app_check] C:\Users\USER\OneDrive\Desktop\glycosnap\build\firebase_app_check\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\USER\OneDrive\Desktop\glycosnap\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\USER\OneDrive\Desktop\glycosnap\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\USER\OneDrive\Desktop\glycosnap\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\USER\OneDrive\Desktop\glycosnap\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\USER\OneDrive\Desktop\glycosnap\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\USER\OneDrive\Desktop\glycosnap\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] C:\Users\USER\OneDrive\Desktop\glycosnap\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\Users\USER\OneDrive\Desktop\glycosnap\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\USER\.gradle\caches\transforms-4\6760a834e03ba1fd258d7e4f162bb1ae\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\USER\.gradle\caches\transforms-4\6760a834e03ba1fd258d7e4f162bb1ae\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\USER\.gradle\caches\transforms-4\b843c35713c8c3a6b9e6c13281844f14\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\USER\.gradle\caches\transforms-4\b843c35713c8c3a6b9e6c13281844f14\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\USER\.gradle\caches\transforms-4\4406c9755ff897a75c0cfd200743ce30\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\USER\.gradle\caches\transforms-4\4406c9755ff897a75c0cfd200743ce30\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:21:5-29:19
